Date,Close
1/2/2014 16:00:00,2.96
1/3/2014 16:00:00,2.91
1/6/2014 16:00:00,2.82
1/7/2014 16:00:00,3.01
1/8/2014 16:00:00,2.87
1/9/2014 16:00:00,2.87
1/10/2014 16:00:00,3.06
1/13/2014 16:00:00,2.91
1/14/2014 16:00:00,2.96
1/15/2014 16:00:00,3.21
1/16/2014 16:00:00,3.11
1/17/2014 16:00:00,3.11
1/20/2014 16:00:00,3.06
1/21/2014 16:00:00,3.11
1/22/2014 16:00:00,3.11
1/23/2014 16:00:00,3.11
1/24/2014 16:00:00,3.11
1/28/2014 16:00:00,2.91
1/29/2014 16:00:00,2.91
1/30/2014 16:00:00,2.96
1/31/2014 16:00:00,2.77
2/3/2014 16:00:00,2.67
2/4/2014 16:00:00,2.57
2/5/2014 16:00:00,2.57
2/6/2014 16:00:00,2.72
2/7/2014 16:00:00,2.67
2/10/2014 16:00:00,2.57
2/11/2014 16:00:00,2.67
2/12/2014 16:00:00,2.72
2/13/2014 16:00:00,2.67
2/14/2014 16:00:00,2.72
2/17/2014 16:00:00,2.77
2/18/2014 16:00:00,2.77
2/20/2014 16:00:00,2.77
2/21/2014 16:00:00,2.82
2/24/2014 16:00:00,3.01
2/25/2014 16:00:00,3.01
2/26/2014 16:00:00,3.06
2/27/2014 16:00:00,2.96
2/28/2014 16:00:00,2.96
3/3/2014 16:00:00,2.82
3/4/2014 16:00:00,2.87
3/5/2014 16:00:00,2.91
3/6/2014 16:00:00,2.87
3/7/2014 16:00:00,2.96
3/10/2014 16:00:00,2.87
3/11/2014 16:00:00,2.62
3/12/2014 16:00:00,2.38
3/13/2014 16:00:00,2.33
3/14/2014 16:00:00,2.33
3/17/2014 16:00:00,2.19
3/18/2014 16:00:00,2.19
3/19/2014 16:00:00,2.14
3/20/2014 16:00:00,2.19
3/21/2014 16:00:00,2.23
3/24/2014 16:00:00,2.04
3/25/2014 16:00:00,1.94
3/26/2014 16:00:00,1.75
3/27/2014 16:00:00,2.19
3/28/2014 16:00:00,2.09
3/31/2014 16:00:00,2.04
4/1/2014 16:00:00,2.04
4/2/2014 16:00:00,1.99
4/3/2014 16:00:00,1.94
4/4/2014 16:00:00,1.89
4/7/2014 16:00:00,1.89
4/8/2014 16:00:00,1.89
4/9/2014 16:00:00,1.89
4/10/2014 16:00:00,1.99
4/11/2014 16:00:00,1.99
4/14/2014 16:00:00,1.94
4/15/2014 16:00:00,1.94
4/16/2014 16:00:00,1.8
4/17/2014 16:00:00,1.8
4/22/2014 16:00:00,1.7
4/23/2014 16:00:00,1.8
4/24/2014 16:00:00,1.8
4/28/2014 16:00:00,1.65
4/29/2014 16:00:00,1.6
5/6/2014 16:00:00,1.46
5/7/2014 16:00:00,1.31
5/8/2014 16:00:00,1.26
5/9/2014 16:00:00,1.31
5/12/2014 16:00:00,1.26
5/13/2014 16:00:00,1.31
5/14/2014 16:00:00,1.26
5/15/2014 16:00:00,1.17
5/16/2014 16:00:00,1.12
5/19/2014 16:00:00,1.12
5/20/2014 16:00:00,1.12
5/21/2014 16:00:00,1.07
5/22/2014 16:00:00,1.17
5/23/2014 16:00:00,1.26
5/26/2014 16:00:00,1.46
5/27/2014 16:00:00,1.65
5/30/2014 16:00:00,1.36
6/2/2014 16:00:00,1.51
6/3/2014 16:00:00,1.65
6/4/2014 16:00:00,1.6
6/5/2014 16:00:00,1.51
6/6/2014 16:00:00,1.41
6/10/2014 16:00:00,1.41
6/11/2014 16:00:00,1.36
6/12/2014 16:00:00,1.36
6/13/2014 16:00:00,1.36
6/16/2014 16:00:00,1.26
6/17/2014 16:00:00,1.26
6/18/2014 16:00:00,1.21
6/19/2014 16:00:00,1.21
6/20/2014 16:00:00,1.21
6/23/2014 16:00:00,1.21
6/24/2014 16:00:00,1.26
6/25/2014 16:00:00,1.21
6/26/2014 16:00:00,1.31
6/27/2014 16:00:00,1.36
6/30/2014 16:00:00,1.26
7/1/2014 16:00:00,1.36
7/2/2014 16:00:00,1.26
7/3/2014 16:00:00,1.21
7/4/2014 16:00:00,1.26
7/7/2014 16:00:00,1.31
7/8/2014 16:00:00,1.31
7/9/2014 16:00:00,1.36
7/10/2014 16:00:00,1.31
7/11/2014 16:00:00,1.26
7/14/2014 16:00:00,1.31
7/15/2014 16:00:00,1.31
7/16/2014 16:00:00,1.31
7/17/2014 16:00:00,1.36
7/18/2014 16:00:00,1.41
7/21/2014 16:00:00,1.55
7/22/2014 16:00:00,1.65
7/23/2014 16:00:00,1.94
7/24/2014 16:00:00,1.8
7/25/2014 16:00:00,1.8
7/28/2014 16:00:00,1.94
7/29/2014 16:00:00,2.09
7/30/2014 16:00:00,1.99
7/31/2014 16:00:00,1.65
8/1/2014 16:00:00,1.36
8/4/2014 16:00:00,1.46
8/5/2014 16:00:00,1.51
8/6/2014 16:00:00,1.46
8/7/2014 16:00:00,1.46
8/8/2014 16:00:00,1.41
8/11/2014 16:00:00,1.41
8/12/2014 16:00:00,1.51
8/13/2014 16:00:00,1.46
8/14/2014 16:00:00,1.51
8/15/2014 16:00:00,1.51
8/18/2014 16:00:00,1.55
8/19/2014 16:00:00,1.6
8/20/2014 16:00:00,1.55
8/21/2014 16:00:00,1.6
8/22/2014 16:00:00,1.6
8/25/2014 16:00:00,1.51
8/26/2014 16:00:00,1.55
8/27/2014 16:00:00,1.51
8/28/2014 16:00:00,1.51
8/29/2014 16:00:00,1.55
9/1/2014 16:00:00,1.51
9/2/2014 16:00:00,1.51
9/3/2014 16:00:00,1.65
9/4/2014 16:00:00,1.55
9/5/2014 16:00:00,1.55
9/8/2014 16:00:00,1.51
9/9/2014 16:00:00,1.46
9/10/2014 16:00:00,1.46
9/11/2014 16:00:00,1.46
9/12/2014 16:00:00,1.46
9/15/2014 16:00:00,1.26
9/16/2014 16:00:00,1.17
9/17/2014 16:00:00,1.12
9/18/2014 16:00:00,1.12
9/19/2014 16:00:00,1.17
9/22/2014 16:00:00,1.12
9/23/2014 16:00:00,1.12
9/29/2014 16:00:00,0.84
9/30/2014 16:00:00,0.78
10/1/2014 16:00:00,0.78
10/2/2014 16:00:00,0.82
10/3/2014 16:00:00,0.78
10/6/2014 16:00:00,0.78
10/7/2014 16:00:00,0.77
10/8/2014 16:00:00,0.77
10/9/2014 16:00:00,0.76
10/10/2014 16:00:00,0.76
10/13/2014 16:00:00,0.75
10/14/2014 16:00:00,0.82
10/15/2014 16:00:00,0.8
10/16/2014 16:00:00,0.77
10/17/2014 16:00:00,0.86
10/20/2014 16:00:00,0.85
10/21/2014 16:00:00,0.86
10/22/2014 16:00:00,0.78
10/23/2014 16:00:00,0.72
10/24/2014 16:00:00,0.67
10/27/2014 16:00:00,0.71
10/28/2014 16:00:00,0.69
10/29/2014 16:00:00,0.67
10/30/2014 16:00:00,0.66
10/31/2014 16:00:00,0.65
11/3/2014 16:00:00,0.64
11/4/2014 16:00:00,0.66
11/5/2014 16:00:00,0.63
11/6/2014 16:00:00,0.56
11/7/2014 16:00:00,0.54
11/10/2014 16:00:00,0.59
11/11/2014 16:00:00,0.62
11/12/2014 16:00:00,0.62
11/13/2014 16:00:00,0.61
11/14/2014 16:00:00,0.61
11/17/2014 16:00:00,0.59
11/18/2014 16:00:00,0.56
11/19/2014 16:00:00,0.55
11/20/2014 16:00:00,0.55
11/21/2014 16:00:00,0.59
11/24/2014 16:00:00,0.59
11/25/2014 16:00:00,0.59
11/26/2014 16:00:00,0.59
11/27/2014 16:00:00,0.59
11/28/2014 16:00:00,0.58
12/1/2014 16:00:00,0.54
12/2/2014 16:00:00,0.55
12/3/2014 16:00:00,0.56
12/4/2014 16:00:00,0.54
12/5/2014 16:00:00,0.54
12/8/2014 16:00:00,0.53
12/9/2014 16:00:00,0.51
12/10/2014 16:00:00,0.51
12/11/2014 16:00:00,0.47
12/12/2014 16:00:00,0.44
12/15/2014 16:00:00,0.47
12/16/2014 16:00:00,0.48
12/17/2014 16:00:00,0.48
12/18/2014 16:00:00,0.54
12/19/2014 16:00:00,0.59
12/22/2014 16:00:00,0.6
12/23/2014 16:00:00,0.59
12/24/2014 16:00:00,0.59
12/29/2014 16:00:00,0.6
12/30/2014 16:00:00,0.59
12/31/2014 16:00:00,0.67
1/2/2015 16:00:00,0.71
1/5/2015 16:00:00,0.67
1/6/2015 16:00:00,0.61
1/7/2015 16:00:00,0.61
1/8/2015 16:00:00,0.64
1/9/2015 16:00:00,0.63
1/12/2015 16:00:00,0.62
1/13/2015 16:00:00,0.58
1/14/2015 16:00:00,0.56
1/15/2015 16:00:00,0.55
1/16/2015 16:00:00,0.55
1/19/2015 16:00:00,0.52
1/20/2015 16:00:00,0.5
1/21/2015 16:00:00,0.52
1/22/2015 16:00:00,0.56
1/23/2015 16:00:00,0.61
1/27/2015 16:00:00,0.49
1/28/2015 16:00:00,0.49
1/29/2015 16:00:00,0.44
1/30/2015 16:00:00,0.44
2/2/2015 16:00:00,0.43
2/3/2015 16:00:00,0.42
2/4/2015 16:00:00,0.48
2/5/2015 16:00:00,0.45
2/6/2015 16:00:00,0.44
2/9/2015 16:00:00,0.45
2/10/2015 16:00:00,0.45
2/11/2015 16:00:00,0.44
2/12/2015 16:00:00,0.45
2/13/2015 16:00:00,0.47
2/16/2015 16:00:00,0.48
2/17/2015 16:00:00,0.47
2/18/2015 16:00:00,0.46
2/19/2015 16:00:00,0.48
2/20/2015 16:00:00,0.49
2/23/2015 16:00:00,0.6
2/24/2015 16:00:00,0.57
2/25/2015 16:00:00,0.57
2/26/2015 16:00:00,0.56
2/27/2015 16:00:00,0.57
3/2/2015 16:00:00,0.55
3/3/2015 16:00:00,0.52
3/4/2015 16:00:00,0.53
3/5/2015 16:00:00,0.53
3/6/2015 16:00:00,0.51
3/9/2015 16:00:00,0.5
3/10/2015 16:00:00,0.5
3/11/2015 16:00:00,0.49
3/12/2015 16:00:00,0.5
3/13/2015 16:00:00,0.48
3/16/2015 16:00:00,0.46
3/17/2015 16:00:00,0.45
3/18/2015 16:00:00,0.42
3/19/2015 16:00:00,0.4
3/20/2015 16:00:00,0.41
3/23/2015 16:00:00,0.44
3/24/2015 16:00:00,0.44
3/25/2015 16:00:00,0.47
3/26/2015 16:00:00,0.47
3/27/2015 16:00:00,0.44
3/30/2015 16:00:00,0.42
3/31/2015 16:00:00,0.42
4/1/2015 16:00:00,0.42
4/2/2015 16:00:00,0.43
4/7/2015 16:00:00,0.43
4/8/2015 16:00:00,0.44
4/9/2015 16:00:00,0.44
4/10/2015 16:00:00,0.44
4/13/2015 16:00:00,0.48
4/14/2015 16:00:00,0.48
4/15/2015 16:00:00,0.46
4/16/2015 16:00:00,0.46
4/17/2015 16:00:00,0.44
4/20/2015 16:00:00,0.43
4/21/2015 16:00:00,0.43
4/22/2015 16:00:00,0.44
4/23/2015 16:00:00,0.43
4/24/2015 16:00:00,0.46
4/27/2015 16:00:00,0.45
4/28/2015 16:00:00,0.45
4/29/2015 16:00:00,0.45
4/30/2015 16:00:00,0.44
5/1/2015 16:00:00,0.43
5/4/2015 16:00:00,0.45
5/6/2015 16:00:00,0.42
5/7/2015 16:00:00,0.42
5/8/2015 16:00:00,0.44
5/11/2015 16:00:00,0.42
5/12/2015 16:00:00,0.42
5/13/2015 16:00:00,0.44
5/14/2015 16:00:00,0.47
5/15/2015 16:00:00,0.43
5/18/2015 16:00:00,0.44
5/19/2015 16:00:00,0.45
5/20/2015 16:00:00,0.44
5/21/2015 16:00:00,0.45
5/22/2015 16:00:00,0.44
5/25/2015 16:00:00,0.44
5/26/2015 16:00:00,0.45
5/27/2015 16:00:00,0.44
5/28/2015 16:00:00,0.43
5/29/2015 16:00:00,0.42
6/1/2015 16:00:00,0.41
6/2/2015 16:00:00,0.4
6/3/2015 16:00:00,0.4
6/4/2015 16:00:00,0.4
6/5/2015 16:00:00,0.4
6/9/2015 16:00:00,0.39
6/10/2015 16:00:00,0.4
6/11/2015 16:00:00,0.4
6/12/2015 16:00:00,0.4
6/15/2015 16:00:00,0.41
6/16/2015 16:00:00,0.4
6/17/2015 16:00:00,0.4
6/18/2015 16:00:00,0.39
6/19/2015 16:00:00,0.39
6/22/2015 16:00:00,0.37
6/23/2015 16:00:00,0.36
6/24/2015 16:00:00,0.33
6/25/2015 16:00:00,0.35
6/26/2015 16:00:00,0.33
6/29/2015 16:00:00,0.33
6/30/2015 16:00:00,0.34
7/1/2015 16:00:00,0.36
7/2/2015 16:00:00,0.36
7/3/2015 16:00:00,0.34
7/6/2015 16:00:00,0.34
7/7/2015 16:00:00,0.33
7/8/2015 16:00:00,0.33
7/9/2015 16:00:00,0.34
7/10/2015 16:00:00,0.33
7/13/2015 16:00:00,0.35
7/14/2015 16:00:00,0.38
7/15/2015 16:00:00,0.41
7/16/2015 16:00:00,0.37
7/17/2015 16:00:00,0.37
7/20/2015 16:00:00,0.36
7/21/2015 16:00:00,0.38
7/22/2015 16:00:00,0.37
7/23/2015 16:00:00,0.37
7/24/2015 16:00:00,0.39
7/27/2015 16:00:00,0.37
7/28/2015 16:00:00,0.36
7/29/2015 16:00:00,0.35
7/30/2015 16:00:00,0.36
7/31/2015 16:00:00,0.35
8/3/2015 16:00:00,0.35
8/4/2015 16:00:00,0.35
8/5/2015 16:00:00,0.35
8/6/2015 16:00:00,0.35
8/7/2015 16:00:00,0.35
8/10/2015 16:00:00,0.34
8/11/2015 16:00:00,0.35
8/12/2015 16:00:00,0.36
8/13/2015 16:00:00,0.36
8/14/2015 16:00:00,0.35
8/17/2015 16:00:00,0.38
8/18/2015 16:00:00,0.39
8/19/2015 16:00:00,0.37
8/20/2015 16:00:00,0.36
8/21/2015 16:00:00,0.36
8/24/2015 16:00:00,0.35
8/25/2015 16:00:00,0.36
8/26/2015 16:00:00,0.35
8/27/2015 16:00:00,0.36
8/28/2015 16:00:00,0.37
8/31/2015 16:00:00,0.36
9/1/2015 16:00:00,0.37
9/2/2015 16:00:00,0.36
9/3/2015 16:00:00,0.36
9/4/2015 16:00:00,0.37
9/7/2015 16:00:00,0.36
9/8/2015 16:00:00,0.37
9/9/2015 16:00:00,0.37
9/10/2015 16:00:00,0.41
9/11/2015 16:00:00,0.4
9/14/2015 16:00:00,0.37
9/15/2015 16:00:00,0.38
9/16/2015 16:00:00,0.39
9/17/2015 16:00:00,0.39
9/18/2015 16:00:00,0.37
9/21/2015 16:00:00,0.36
9/22/2015 16:00:00,0.38
9/23/2015 16:00:00,0.37
9/24/2015 16:00:00,0.36
9/25/2015 16:00:00,0.36
9/28/2015 16:00:00,0.35
9/29/2015 16:00:00,0.33
9/30/2015 16:00:00,0.32
10/1/2015 16:00:00,0.33
10/2/2015 16:00:00,0.34
10/5/2015 16:00:00,0.34
10/6/2015 16:00:00,0.35
10/7/2015 16:00:00,0.36
10/8/2015 16:00:00,0.36
10/9/2015 16:00:00,0.38
10/12/2015 16:00:00,0.38
10/13/2015 16:00:00,0.37
10/14/2015 16:00:00,0.47
10/15/2015 16:00:00,0.46
10/16/2015 16:00:00,0.42
10/19/2015 16:00:00,0.44
10/20/2015 16:00:00,0.45
10/21/2015 16:00:00,0.5
10/22/2015 16:00:00,0.58
10/23/2015 16:00:00,0.58
10/26/2015 16:00:00,0.6
10/27/2015 16:00:00,0.58
10/28/2015 16:00:00,0.58
10/29/2015 16:00:00,0.57
10/30/2015 16:00:00,0.57
11/2/2015 16:00:00,0.55
11/3/2015 16:00:00,0.58
11/4/2015 16:00:00,0.65
11/5/2015 16:00:00,0.63
11/6/2015 16:00:00,0.66
11/9/2015 16:00:00,0.75
11/10/2015 16:00:00,0.83
11/11/2015 16:00:00,0.78
11/12/2015 16:00:00,0.77
11/13/2015 16:00:00,0.77
11/16/2015 16:00:00,0.77
11/17/2015 16:00:00,0.85
11/18/2015 16:00:00,0.87
11/19/2015 16:00:00,0.86
11/20/2015 16:00:00,0.88
11/23/2015 16:00:00,0.91
11/24/2015 16:00:00,0.99
11/25/2015 16:00:00,1.18
11/26/2015 16:00:00,1.28
11/27/2015 16:00:00,1.18
11/30/2015 16:00:00,1.13
12/1/2015 16:00:00,1.08
12/2/2015 16:00:00,1.18
12/3/2015 16:00:00,1.23
12/4/2015 16:00:00,1.18
12/7/2015 16:00:00,1.23
12/8/2015 16:00:00,1.13
12/9/2015 16:00:00,1.08
12/10/2015 16:00:00,1.08
12/11/2015 16:00:00,1.18
12/14/2015 16:00:00,1.08
12/15/2015 16:00:00,0.9
12/16/2015 16:00:00,0.76
12/17/2015 16:00:00,0.76
12/18/2015 16:00:00,0.63
12/21/2015 16:00:00,0.74
12/22/2015 16:00:00,0.87
12/23/2015 16:00:00,0.86
12/24/2015 16:00:00,0.86
12/29/2015 16:00:00,0.92
12/30/2015 16:00:00,0.99
12/31/2015 16:00:00,0.98
1/4/2016 16:00:00,0.92
1/5/2016 16:00:00,0.89
1/6/2016 16:00:00,0.99
1/7/2016 16:00:00,0.9
1/8/2016 16:00:00,0.96
1/11/2016 16:00:00,0.99
1/12/2016 16:00:00,0.95
1/13/2016 16:00:00,0.93
1/14/2016 16:00:00,0.96
1/15/2016 16:00:00,0.98
1/18/2016 16:00:00,0.98
1/19/2016 16:00:00,0.96
1/20/2016 16:00:00,0.89
1/21/2016 16:00:00,0.9
1/22/2016 16:00:00,0.91
1/25/2016 16:00:00,0.92
1/27/2016 16:00:00,0.95
1/28/2016 16:00:00,0.93
1/29/2016 16:00:00,0.94
2/1/2016 16:00:00,0.92
2/2/2016 16:00:00,0.92
2/3/2016 16:00:00,0.9
2/4/2016 16:00:00,0.91
2/5/2016 16:00:00,0.88
2/8/2016 16:00:00,0.82
2/9/2016 16:00:00,0.77
2/10/2016 16:00:00,0.7
2/11/2016 16:00:00,0.77
2/12/2016 16:00:00,0.73
2/15/2016 16:00:00,0.72
2/16/2016 16:00:00,0.76
2/17/2016 16:00:00,0.74
2/18/2016 16:00:00,0.79
2/19/2016 16:00:00,0.79
2/22/2016 16:00:00,0.76
2/23/2016 16:00:00,0.76
2/24/2016 16:00:00,0.75
2/25/2016 16:00:00,0.71
2/26/2016 16:00:00,0.72
2/29/2016 16:00:00,0.71
3/1/2016 16:00:00,0.73
3/2/2016 16:00:00,0.77
3/3/2016 16:00:00,0.91
3/4/2016 16:00:00,0.87
3/7/2016 16:00:00,0.86
3/8/2016 16:00:00,0.83
3/9/2016 16:00:00,0.8
3/10/2016 16:00:00,0.75
3/11/2016 16:00:00,0.74
3/14/2016 16:00:00,0.78
3/15/2016 16:00:00,0.75
3/16/2016 16:00:00,0.77
3/17/2016 16:00:00,0.79
3/18/2016 16:00:00,0.82
3/21/2016 16:00:00,0.8
3/22/2016 16:00:00,0.75
3/23/2016 16:00:00,0.76
3/24/2016 16:00:00,0.76
3/29/2016 16:00:00,0.76
3/30/2016 16:00:00,0.76
3/31/2016 16:00:00,0.77
4/1/2016 16:00:00,0.77
4/4/2016 16:00:00,0.78
4/5/2016 16:00:00,0.8
4/6/2016 16:00:00,0.85
4/7/2016 16:00:00,0.82
4/8/2016 16:00:00,0.8
4/11/2016 16:00:00,0.79
4/12/2016 16:00:00,0.83
4/13/2016 16:00:00,0.82
4/14/2016 16:00:00,0.82
4/15/2016 16:00:00,0.8
4/18/2016 16:00:00,0.78
4/19/2016 16:00:00,0.79
4/20/2016 16:00:00,0.78
4/21/2016 16:00:00,0.79
4/22/2016 16:00:00,0.81
4/26/2016 16:00:00,0.79
4/27/2016 16:00:00,0.79
4/28/2016 16:00:00,0.8
4/29/2016 16:00:00,0.74
5/2/2016 16:00:00,0.66
5/3/2016 16:00:00,0.63
5/4/2016 16:00:00,0.66
5/5/2016 16:00:00,0.64
5/6/2016 16:00:00,0.65
5/9/2016 16:00:00,0.68
5/10/2016 16:00:00,0.66
5/11/2016 16:00:00,0.68
5/12/2016 16:00:00,0.68
