Date,Close
5/13/2016 16:00:00,0.71
5/16/2016 16:00:00,0.7
5/17/2016 16:00:00,0.69
5/18/2016 16:00:00,0.67
5/19/2016 16:00:00,0.67
5/20/2016 16:00:00,0.68
5/23/2016 16:00:00,0.7
5/24/2016 16:00:00,0.69
5/25/2016 16:00:00,0.68
5/26/2016 16:00:00,0.69
5/27/2016 16:00:00,0.69
5/30/2016 16:00:00,0.67
5/31/2016 16:00:00,0.68
6/1/2016 16:00:00,0.67
6/2/2016 16:00:00,0.66
6/3/2016 16:00:00,0.64
6/6/2016 16:00:00,0.65
6/7/2016 16:00:00,0.63
6/8/2016 16:00:00,0.67
6/9/2016 16:00:00,0.66
6/10/2016 16:00:00,0.67
6/14/2016 16:00:00,0.66
6/15/2016 16:00:00,0.66
6/16/2016 16:00:00,0.65
6/17/2016 16:00:00,0.65
6/20/2016 16:00:00,0.65
6/21/2016 16:00:00,0.64
6/22/2016 16:00:00,0.62
6/23/2016 16:00:00,0.62
6/24/2016 16:00:00,0.61
6/27/2016 16:00:00,0.6
6/28/2016 16:00:00,0.57
6/29/2016 16:00:00,0.5
6/30/2016 16:00:00,0.52
7/1/2016 16:00:00,0.56
7/4/2016 16:00:00,0.55
7/5/2016 16:00:00,0.57
7/6/2016 16:00:00,0.67
7/7/2016 16:00:00,0.62
7/8/2016 16:00:00,0.63
7/11/2016 16:00:00,0.65
7/12/2016 16:00:00,0.67
7/13/2016 16:00:00,0.68
7/14/2016 16:00:00,0.7
7/15/2016 16:00:00,0.75
7/18/2016 16:00:00,0.83
7/19/2016 16:00:00,0.74
7/20/2016 16:00:00,0.72
7/21/2016 16:00:00,0.71
7/22/2016 16:00:00,0.71
7/25/2016 16:00:00,0.67
7/26/2016 16:00:00,0.7
7/27/2016 16:00:00,0.71
7/28/2016 16:00:00,0.75
7/29/2016 16:00:00,0.74
8/1/2016 16:00:00,0.72
8/2/2016 16:00:00,0.72
8/3/2016 16:00:00,0.71
8/4/2016 16:00:00,0.72
8/5/2016 16:00:00,0.7
8/8/2016 16:00:00,0.7
8/9/2016 16:00:00,0.7
8/10/2016 16:00:00,0.68
8/11/2016 16:00:00,0.69
8/12/2016 16:00:00,0.7
8/15/2016 16:00:00,0.68
8/16/2016 16:00:00,0.67
8/17/2016 16:00:00,0.67
8/18/2016 16:00:00,0.69
8/19/2016 16:00:00,0.69
8/22/2016 16:00:00,0.68
8/23/2016 16:00:00,0.66
8/24/2016 16:00:00,0.66
8/25/2016 16:00:00,0.63
8/26/2016 16:00:00,0.61
8/29/2016 16:00:00,0.62
8/30/2016 16:00:00,0.62
8/31/2016 16:00:00,0.61
9/1/2016 16:00:00,0.62
9/2/2016 16:00:00,0.65
9/5/2016 16:00:00,0.63
9/6/2016 16:00:00,0.65
9/7/2016 16:00:00,0.64
9/8/2016 16:00:00,0.64
9/9/2016 16:00:00,0.64
9/12/2016 16:00:00,0.62
9/13/2016 16:00:00,0.61
9/14/2016 16:00:00,0.61
9/15/2016 16:00:00,0.62
9/16/2016 16:00:00,0.62
9/19/2016 16:00:00,0.6
9/20/2016 16:00:00,0.61
9/21/2016 16:00:00,0.6
9/22/2016 16:00:00,0.61
9/23/2016 16:00:00,0.6
9/26/2016 16:00:00,0.6
9/27/2016 16:00:00,0.6
9/28/2016 16:00:00,0.61
9/29/2016 16:00:00,0.56
9/30/2016 16:00:00,0.54
10/3/2016 16:00:00,0.53
10/4/2016 16:00:00,0.53
10/5/2016 16:00:00,0.54
10/6/2016 16:00:00,0.54
10/7/2016 16:00:00,0.54
10/10/2016 16:00:00,0.54
10/11/2016 16:00:00,0.56
10/12/2016 16:00:00,0.54
10/13/2016 16:00:00,0.54
10/14/2016 16:00:00,0.55
10/17/2016 16:00:00,0.53
10/18/2016 16:00:00,0.53
10/19/2016 16:00:00,0.54
10/20/2016 16:00:00,0.53
10/21/2016 16:00:00,0.54
10/24/2016 16:00:00,0.52
10/26/2016 16:00:00,0.65
10/27/2016 16:00:00,0.59
10/28/2016 16:00:00,0.57
10/31/2016 16:00:00,0.55
11/1/2016 16:00:00,0.55
11/2/2016 16:00:00,0.54
11/3/2016 16:00:00,0.53
11/4/2016 16:00:00,0.55
11/7/2016 16:00:00,0.59
11/8/2016 16:00:00,0.56
11/9/2016 16:00:00,0.55
11/10/2016 16:00:00,0.56
11/11/2016 16:00:00,0.63
11/14/2016 16:00:00,0.61
11/15/2016 16:00:00,0.63
11/16/2016 16:00:00,0.6
11/17/2016 16:00:00,0.6
11/18/2016 16:00:00,0.58
11/21/2016 16:00:00,0.58
11/22/2016 16:00:00,0.59
11/23/2016 16:00:00,0.62
11/24/2016 16:00:00,0.64
11/25/2016 16:00:00,0.67
11/28/2016 16:00:00,0.69
11/29/2016 16:00:00,0.67
11/30/2016 16:00:00,0.66
12/1/2016 16:00:00,0.64
12/2/2016 16:00:00,0.62
12/5/2016 16:00:00,0.62
12/6/2016 16:00:00,0.63
12/7/2016 16:00:00,0.66
12/8/2016 16:00:00,0.67
12/9/2016 16:00:00,0.71
12/12/2016 16:00:00,0.68
12/13/2016 16:00:00,0.67
12/14/2016 16:00:00,0.67
12/15/2016 16:00:00,0.67
12/16/2016 16:00:00,0.68
12/19/2016 16:00:00,0.69
12/20/2016 16:00:00,0.71
12/21/2016 16:00:00,0.7
12/22/2016 16:00:00,0.69
12/23/2016 16:00:00,0.69
12/28/2016 16:00:00,0.69
12/29/2016 16:00:00,0.7
12/30/2016 16:00:00,0.72
1/3/2017 16:00:00,0.71
1/4/2017 16:00:00,0.71
1/5/2017 16:00:00,0.75
1/6/2017 16:00:00,0.8
1/9/2017 16:00:00,0.81
1/10/2017 16:00:00,0.77
1/11/2017 16:00:00,0.8
1/12/2017 16:00:00,0.79
1/13/2017 16:00:00,0.81
1/16/2017 16:00:00,0.79
1/17/2017 16:00:00,0.79
1/18/2017 16:00:00,0.79
1/19/2017 16:00:00,0.8
1/20/2017 16:00:00,0.8
1/23/2017 16:00:00,0.8
1/24/2017 16:00:00,0.87
1/25/2017 16:00:00,0.83
1/27/2017 16:00:00,0.86
1/30/2017 16:00:00,0.85
1/31/2017 16:00:00,0.84
2/1/2017 16:00:00,0.85
2/2/2017 16:00:00,0.9
2/3/2017 16:00:00,0.92
2/6/2017 16:00:00,0.93
2/7/2017 16:00:00,0.95
2/8/2017 16:00:00,0.94
2/9/2017 16:00:00,0.91
2/10/2017 16:00:00,0.91
2/13/2017 16:00:00,1.04
2/14/2017 16:00:00,1.08
2/15/2017 16:00:00,1.18
2/16/2017 16:00:00,1.18
2/17/2017 16:00:00,1.33
2/20/2017 16:00:00,1.33
2/21/2017 16:00:00,1.18
2/22/2017 16:00:00,1.04
2/23/2017 16:00:00,1.18
2/24/2017 16:00:00,1.13
2/27/2017 16:00:00,1.13
2/28/2017 16:00:00,1.13
3/1/2017 16:00:00,1.04
3/2/2017 16:00:00,1.08
3/3/2017 16:00:00,1.04
3/6/2017 16:00:00,1.04
3/7/2017 16:00:00,0.95
3/8/2017 16:00:00,0.91
3/9/2017 16:00:00,0.92
3/10/2017 16:00:00,0.93
3/13/2017 16:00:00,0.94
3/14/2017 16:00:00,0.92
3/15/2017 16:00:00,0.92
3/16/2017 16:00:00,0.91
3/17/2017 16:00:00,0.88
3/20/2017 16:00:00,0.89
3/21/2017 16:00:00,0.99
3/22/2017 16:00:00,0.94
3/23/2017 16:00:00,0.92
3/24/2017 16:00:00,0.91
3/27/2017 16:00:00,0.9
3/28/2017 16:00:00,0.89
3/29/2017 16:00:00,0.88
3/30/2017 16:00:00,0.88
3/31/2017 16:00:00,0.91
4/3/2017 16:00:00,0.91
4/4/2017 16:00:00,0.94
4/5/2017 16:00:00,0.93
4/6/2017 16:00:00,0.91
4/7/2017 16:00:00,0.89
4/10/2017 16:00:00,0.88
4/11/2017 16:00:00,0.88
4/12/2017 16:00:00,0.88
4/13/2017 16:00:00,0.87
4/18/2017 16:00:00,0.84
4/19/2017 16:00:00,0.81
4/20/2017 16:00:00,0.83
4/21/2017 16:00:00,0.87
4/24/2017 16:00:00,0.88
4/26/2017 16:00:00,0.97
4/27/2017 16:00:00,0.92
4/28/2017 16:00:00,0.9
5/1/2017 16:00:00,0.85
5/2/2017 16:00:00,0.84
5/3/2017 16:00:00,0.84
5/4/2017 16:00:00,0.83
5/5/2017 16:00:00,0.82
5/8/2017 16:00:00,0.77
5/9/2017 16:00:00,0.77
5/10/2017 16:00:00,0.77
5/11/2017 16:00:00,0.78
5/12/2017 16:00:00,0.77
5/15/2017 16:00:00,0.8
5/16/2017 16:00:00,0.8
5/17/2017 16:00:00,0.81
5/18/2017 16:00:00,0.79
5/19/2017 16:00:00,0.79
5/22/2017 16:00:00,0.81
5/23/2017 16:00:00,0.8
5/24/2017 16:00:00,0.8
5/25/2017 16:00:00,0.81
5/26/2017 16:00:00,0.8
5/29/2017 16:00:00,0.86
5/30/2017 16:00:00,0.85
5/31/2017 16:00:00,0.84
6/1/2017 16:00:00,0.81
6/2/2017 16:00:00,0.81
6/5/2017 16:00:00,0.82
6/6/2017 16:00:00,0.82
6/7/2017 16:00:00,0.82
6/8/2017 16:00:00,0.83
6/9/2017 16:00:00,0.85
6/13/2017 16:00:00,0.85
6/14/2017 16:00:00,0.9
6/15/2017 16:00:00,0.88
6/16/2017 16:00:00,0.93
6/19/2017 16:00:00,0.92
6/20/2017 16:00:00,0.91
6/21/2017 16:00:00,0.9
6/22/2017 16:00:00,0.94
6/23/2017 16:00:00,0.99
6/26/2017 16:00:00,0.99
6/27/2017 16:00:00,0.99
6/28/2017 16:00:00,0.99
6/29/2017 16:00:00,1.04
6/30/2017 16:00:00,1.04
7/3/2017 16:00:00,1.13
7/4/2017 16:00:00,1.08
7/5/2017 16:00:00,1.18
7/6/2017 16:00:00,1.13
7/7/2017 16:00:00,1.18
7/10/2017 16:00:00,1.08
7/11/2017 16:00:00,1.08
7/12/2017 16:00:00,1.08
7/13/2017 16:00:00,1.04
7/14/2017 16:00:00,1.04
7/17/2017 16:00:00,1.08
7/18/2017 16:00:00,1.08
7/19/2017 16:00:00,1.04
7/20/2017 16:00:00,1.08
7/21/2017 16:00:00,1.04
7/24/2017 16:00:00,1.08
7/25/2017 16:00:00,1.04
7/26/2017 16:00:00,1.08
7/27/2017 16:00:00,1.23
7/28/2017 16:00:00,1.33
7/31/2017 16:00:00,1.33
8/1/2017 16:00:00,1.33
8/2/2017 16:00:00,1.58
8/3/2017 16:00:00,1.33
8/4/2017 16:00:00,1.38
8/7/2017 16:00:00,1.48
8/8/2017 16:00:00,1.53
8/9/2017 16:00:00,1.58
8/10/2017 16:00:00,1.58
8/11/2017 16:00:00,1.43
8/14/2017 16:00:00,1.38
8/15/2017 16:00:00,1.33
8/16/2017 16:00:00,1.33
8/17/2017 16:00:00,1.43
8/18/2017 16:00:00,1.48
8/21/2017 16:00:00,1.53
8/22/2017 16:00:00,1.53
8/23/2017 16:00:00,1.58
8/24/2017 16:00:00,1.58
8/25/2017 16:00:00,1.58
8/28/2017 16:00:00,1.53
8/29/2017 16:00:00,1.53
8/30/2017 16:00:00,1.48
8/31/2017 16:00:00,1.53
9/1/2017 16:00:00,1.68
9/4/2017 16:00:00,1.82
9/5/2017 16:00:00,1.82
9/6/2017 16:00:00,1.92
9/7/2017 16:00:00,1.92
9/8/2017 16:00:00,1.97
9/11/2017 16:00:00,2.07
9/12/2017 16:00:00,1.97
9/13/2017 16:00:00,1.92
9/14/2017 16:00:00,1.92
9/15/2017 16:00:00,2.02
9/18/2017 16:00:00,2.02
9/19/2017 16:00:00,1.87
9/20/2017 16:00:00,1.82
9/21/2017 16:00:00,1.78
9/22/2017 16:00:00,1.78
9/25/2017 16:00:00,1.87
9/26/2017 16:00:00,1.82
9/27/2017 16:00:00,1.82
9/28/2017 16:00:00,1.92
9/29/2017 16:00:00,1.92
10/2/2017 16:00:00,1.92
10/3/2017 16:00:00,1.87
10/4/2017 16:00:00,1.87
10/5/2017 16:00:00,1.87
10/6/2017 16:00:00,2.02
10/9/2017 16:00:00,2.17
10/10/2017 16:00:00,2.22
10/11/2017 16:00:00,2.12
10/12/2017 16:00:00,2.22
10/13/2017 16:00:00,2.07
10/16/2017 16:00:00,2.07
10/17/2017 16:00:00,2.17
10/18/2017 16:00:00,2.17
10/19/2017 16:00:00,1.97
10/20/2017 16:00:00,1.92
10/23/2017 16:00:00,1.92
10/24/2017 16:00:00,2.02
10/25/2017 16:00:00,1.92
10/26/2017 16:00:00,1.92
10/27/2017 16:00:00,1.82
10/30/2017 16:00:00,1.78
10/31/2017 16:00:00,1.78
11/1/2017 16:00:00,1.82
11/2/2017 16:00:00,1.82
11/3/2017 16:00:00,1.82
11/6/2017 16:00:00,1.87
11/7/2017 16:00:00,1.82
11/8/2017 16:00:00,1.87
11/9/2017 16:00:00,1.97
11/10/2017 16:00:00,1.97
11/13/2017 16:00:00,1.97
11/14/2017 16:00:00,2.07
11/15/2017 16:00:00,1.97
11/16/2017 16:00:00,1.97
11/17/2017 16:00:00,2.02
11/20/2017 16:00:00,2.02
11/21/2017 16:00:00,2.02
11/22/2017 16:00:00,2.07
11/23/2017 16:00:00,2.02
11/24/2017 16:00:00,2.02
11/27/2017 16:00:00,2.12
11/28/2017 16:00:00,2.12
11/29/2017 16:00:00,2.02
11/30/2017 16:00:00,1.99
12/1/2017 16:00:00,1.88
12/4/2017 16:00:00,1.81
12/5/2017 16:00:00,1.78
12/6/2017 16:00:00,1.63
12/7/2017 16:00:00,1.73
12/8/2017 16:00:00,1.75
12/11/2017 16:00:00,1.83
12/12/2017 16:00:00,1.73
12/13/2017 16:00:00,1.65
12/14/2017 16:00:00,1.65
12/15/2017 16:00:00,1.71
12/18/2017 16:00:00,1.8
12/19/2017 16:00:00,1.92
12/20/2017 16:00:00,1.99
12/21/2017 16:00:00,2.03
12/22/2017 16:00:00,2.01
12/27/2017 16:00:00,2.14
12/28/2017 16:00:00,2.16
12/29/2017 16:00:00,2.15
1/2/2018 16:00:00,2.21
1/3/2018 16:00:00,2.28
1/4/2018 16:00:00,2.33
1/5/2018 16:00:00,2.3
1/8/2018 16:00:00,2.24
1/9/2018 16:00:00,2.21
1/10/2018 16:00:00,2.21
1/11/2018 16:00:00,2.17
1/12/2018 16:00:00,2.21
1/15/2018 16:00:00,2.18
1/16/2018 16:00:00,2.19
1/17/2018 16:00:00,2.1
1/18/2018 16:00:00,2.03
1/19/2018 16:00:00,1.98
1/22/2018 16:00:00,2
1/23/2018 16:00:00,2.15
1/24/2018 16:00:00,2.1
1/25/2018 16:00:00,2.09
1/29/2018 16:00:00,2.11
1/30/2018 16:00:00,2.08
1/31/2018 16:00:00,2.13
2/1/2018 16:00:00,2.05
2/2/2018 16:00:00,2.07
2/5/2018 16:00:00,1.97
2/6/2018 16:00:00,1.8
2/7/2018 16:00:00,1.87
2/8/2018 16:00:00,1.85
2/9/2018 16:00:00,1.79
2/12/2018 16:00:00,1.79
2/13/2018 16:00:00,1.82
2/14/2018 16:00:00,1.8
2/15/2018 16:00:00,1.86
2/16/2018 16:00:00,1.94
2/19/2018 16:00:00,1.97
2/20/2018 16:00:00,2.02
2/21/2018 16:00:00,1.96
2/22/2018 16:00:00,1.99
2/23/2018 16:00:00,1.96
2/26/2018 16:00:00,2.06
2/27/2018 16:00:00,2.1
2/28/2018 16:00:00,2.1
3/1/2018 16:00:00,2.09
3/2/2018 16:00:00,2.07
3/5/2018 16:00:00,2.17
3/6/2018 16:00:00,2.32
3/7/2018 16:00:00,2.36
3/8/2018 16:00:00,2.38
3/9/2018 16:00:00,2.41
3/12/2018 16:00:00,2.47
3/13/2018 16:00:00,2.39
3/14/2018 16:00:00,2.41
3/15/2018 16:00:00,2.43
3/16/2018 16:00:00,2.51
3/19/2018 16:00:00,2.56
3/20/2018 16:00:00,2.54
3/21/2018 16:00:00,2.54
3/22/2018 16:00:00,2.53
3/23/2018 16:00:00,2.44
3/26/2018 16:00:00,2.45
3/27/2018 16:00:00,2.51
3/28/2018 16:00:00,2.46
3/29/2018 16:00:00,2.43
4/3/2018 16:00:00,2.43
4/4/2018 16:00:00,2.44
4/5/2018 16:00:00,2.38
4/6/2018 16:00:00,2.4
4/9/2018 16:00:00,2.42
4/10/2018 16:00:00,2.5
4/11/2018 16:00:00,2.51
4/12/2018 16:00:00,2.53
4/13/2018 16:00:00,2.54
4/16/2018 16:00:00,2.56
4/17/2018 16:00:00,2.53
4/18/2018 16:00:00,2.55
4/19/2018 16:00:00,2.58
4/20/2018 16:00:00,2.58
4/23/2018 16:00:00,2.54
4/24/2018 16:00:00,2.55
4/26/2018 16:00:00,2.55
4/27/2018 16:00:00,2.53
4/30/2018 16:00:00,2.54
5/1/2018 16:00:00,2.53
5/2/2018 16:00:00,2.62
5/3/2018 16:00:00,2.7
5/4/2018 16:00:00,2.72
5/7/2018 16:00:00,2.84
5/8/2018 16:00:00,2.85
5/9/2018 16:00:00,2.79
5/10/2018 16:00:00,2.66
5/11/2018 16:00:00,2.68
5/14/2018 16:00:00,2.43
5/15/2018 16:00:00,2.41
5/16/2018 16:00:00,2.35
5/17/2018 16:00:00,2.28
5/18/2018 16:00:00,2.28
5/21/2018 16:00:00,2.33
5/22/2018 16:00:00,2.27
5/23/2018 16:00:00,2.19
5/24/2018 16:00:00,2.17
5/25/2018 16:00:00,2.2
5/28/2018 16:00:00,2.22
5/29/2018 16:00:00,2.35
5/30/2018 16:00:00,2.32
5/31/2018 16:00:00,2.39
6/1/2018 16:00:00,2.35
6/4/2018 16:00:00,2.36
6/5/2018 16:00:00,2.36
6/6/2018 16:00:00,2.42
6/7/2018 16:00:00,2.48
6/8/2018 16:00:00,2.44
6/12/2018 16:00:00,2.49
6/13/2018 16:00:00,2.42
6/14/2018 16:00:00,2.47
6/15/2018 16:00:00,2.52
6/18/2018 16:00:00,2.47
6/19/2018 16:00:00,2.44
6/20/2018 16:00:00,2.41
6/21/2018 16:00:00,2.42
6/22/2018 16:00:00,2.36
6/25/2018 16:00:00,2.34
6/26/2018 16:00:00,2.3
6/27/2018 16:00:00,2.31
6/28/2018 16:00:00,2.32
6/29/2018 16:00:00,2.31
7/2/2018 16:00:00,2.28
7/3/2018 16:00:00,2.25
7/4/2018 16:00:00,2.22
7/5/2018 16:00:00,2.11
7/6/2018 16:00:00,2.1
7/9/2018 16:00:00,2.13
7/10/2018 16:00:00,2.18
7/11/2018 16:00:00,2.07
7/12/2018 16:00:00,2.02
7/13/2018 16:00:00,2.07
7/16/2018 16:00:00,2.03
7/17/2018 16:00:00,1.98
7/18/2018 16:00:00,2.01
7/19/2018 16:00:00,2.11
7/20/2018 16:00:00,1.99
7/23/2018 16:00:00,2.11
7/24/2018 16:00:00,2.35
7/25/2018 16:00:00,2.34
7/26/2018 16:00:00,2.35
7/27/2018 16:00:00,2.3
7/30/2018 16:00:00,2.23
7/31/2018 16:00:00,2.24
8/1/2018 16:00:00,2.23
8/2/2018 16:00:00,2.22
8/3/2018 16:00:00,2.11
8/6/2018 16:00:00,2.16
8/7/2018 16:00:00,2.13
8/8/2018 16:00:00,2.23
8/9/2018 16:00:00,2.35
8/10/2018 16:00:00,2.28
8/13/2018 16:00:00,2.23
8/14/2018 16:00:00,2.24
8/15/2018 16:00:00,2.19
8/16/2018 16:00:00,2.22
8/17/2018 16:00:00,2.2
8/20/2018 16:00:00,2.2
8/21/2018 16:00:00,2.15
8/22/2018 16:00:00,2.19
8/23/2018 16:00:00,2.09
8/24/2018 16:00:00,2.09
8/27/2018 16:00:00,2.14
8/28/2018 16:00:00,2.21
8/29/2018 16:00:00,2.22
8/30/2018 16:00:00,2.22
8/31/2018 16:00:00,2.16
9/3/2018 16:00:00,2.09
9/4/2018 16:00:00,2.13
9/5/2018 16:00:00,2.03
9/6/2018 16:00:00,1.86
