Date,Close
9/7/2018 16:00:00,1.88
9/10/2018 16:00:00,1.81
9/11/2018 16:00:00,1.81
9/12/2018 16:00:00,1.77
9/13/2018 16:00:00,1.81
9/14/2018 16:00:00,1.91
9/17/2018 16:00:00,1.86
9/18/2018 16:00:00,1.83
9/19/2018 16:00:00,1.91
9/20/2018 16:00:00,2.02
9/21/2018 16:00:00,2.07
9/24/2018 16:00:00,1.69
9/25/2018 16:00:00,1.61
9/26/2018 16:00:00,1.58
9/27/2018 16:00:00,1.57
9/28/2018 16:00:00,1.57
10/1/2018 16:00:00,1.61
10/2/2018 16:00:00,1.62
10/3/2018 16:00:00,1.62
10/4/2018 16:00:00,1.6
10/5/2018 16:00:00,1.76
10/8/2018 16:00:00,1.81
10/9/2018 16:00:00,1.73
10/10/2018 16:00:00,1.66
10/11/2018 16:00:00,1.6
10/12/2018 16:00:00,1.75
10/15/2018 16:00:00,1.73
10/16/2018 16:00:00,1.73
10/17/2018 16:00:00,1.68
10/18/2018 16:00:00,1.65
10/19/2018 16:00:00,1.67
10/22/2018 16:00:00,1.58
10/23/2018 16:00:00,1.57
10/24/2018 16:00:00,1.56
10/25/2018 16:00:00,1.68
10/26/2018 16:00:00,1.75
10/29/2018 16:00:00,1.84
10/30/2018 16:00:00,1.93
10/31/2018 16:00:00,2.05
11/1/2018 16:00:00,2.08
11/2/2018 16:00:00,2.07
11/5/2018 16:00:00,2.07
11/6/2018 16:00:00,2.06
11/7/2018 16:00:00,2.08
11/8/2018 16:00:00,2.16
11/9/2018 16:00:00,2.16
11/12/2018 16:00:00,2.37
11/13/2018 16:00:00,2.31
11/14/2018 16:00:00,2.22
11/15/2018 16:00:00,2.28
11/16/2018 16:00:00,2.28
11/19/2018 16:00:00,2.31
11/20/2018 16:00:00,2.26
11/21/2018 16:00:00,2.19
11/22/2018 16:00:00,2.16
11/23/2018 16:00:00,2.1
11/26/2018 16:00:00,2.01
11/27/2018 16:00:00,2.07
11/28/2018 16:00:00,2.08
11/29/2018 16:00:00,2.06
11/30/2018 16:00:00,2.07
12/3/2018 16:00:00,2.22
12/4/2018 16:00:00,2.09
12/5/2018 16:00:00,1.74
12/6/2018 16:00:00,1.65
12/7/2018 16:00:00,1.66
12/10/2018 16:00:00,1.65
12/11/2018 16:00:00,1.63
12/12/2018 16:00:00,1.6
12/13/2018 16:00:00,1.6
12/14/2018 16:00:00,1.57
12/17/2018 16:00:00,1.63
12/18/2018 16:00:00,1.67
12/19/2018 16:00:00,1.62
12/20/2018 16:00:00,1.52
12/21/2018 16:00:00,1.49
12/24/2018 14:10:00,1.54
12/27/2018 16:00:00,1.55
12/28/2018 16:00:00,1.58
12/31/2018 14:10:00,1.56
1/2/2019 16:00:00,1.51
1/3/2019 16:00:00,1.53
1/4/2019 16:00:00,1.49
1/7/2019 16:00:00,1.59
1/8/2019 16:00:00,1.6
1/9/2019 16:00:00,1.67
1/10/2019 16:00:00,1.68
1/11/2019 16:00:00,1.65
1/14/2019 16:00:00,1.61
1/15/2019 16:00:00,1.68
1/16/2019 16:00:00,1.62
1/17/2019 16:00:00,1.63
1/18/2019 16:00:00,1.58
1/21/2019 16:00:00,1.57
1/22/2019 16:00:00,1.59
1/23/2019 16:00:00,1.55
1/24/2019 16:00:00,1.51
1/25/2019 16:00:00,1.53
1/29/2019 16:00:00,1.53
1/30/2019 16:00:00,1.54
1/31/2019 16:00:00,1.65
2/1/2019 16:00:00,1.61
2/4/2019 16:00:00,1.58
2/5/2019 16:00:00,1.63
2/6/2019 16:00:00,1.67
2/7/2019 16:00:00,1.67
2/8/2019 16:00:00,1.62
2/11/2019 16:00:00,1.62
2/12/2019 16:00:00,1.61
2/13/2019 16:00:00,1.63
2/14/2019 16:00:00,1.62
2/15/2019 16:00:00,1.81
2/18/2019 16:00:00,1.79
2/19/2019 16:00:00,1.76
2/20/2019 16:00:00,1.72
2/21/2019 16:00:00,1.7
2/22/2019 16:00:00,1.71
2/25/2019 16:00:00,1.73
2/26/2019 16:00:00,1.78
2/27/2019 16:00:00,1.77
2/28/2019 16:00:00,1.74
3/1/2019 16:00:00,1.64
3/4/2019 16:00:00,1.56
3/5/2019 16:00:00,1.57
3/6/2019 16:00:00,1.57
3/7/2019 16:00:00,1.6
3/8/2019 16:00:00,1.61
3/11/2019 16:00:00,1.58
3/12/2019 16:00:00,1.54
3/13/2019 16:00:00,1.53
3/14/2019 16:00:00,1.66
3/15/2019 16:00:00,1.64
3/18/2019 16:00:00,1.65
3/19/2019 16:00:00,1.63
3/20/2019 16:00:00,1.63
3/21/2019 16:00:00,1.61
3/22/2019 16:00:00,1.6
3/25/2019 16:00:00,1.53
3/26/2019 16:00:00,2.14
3/27/2019 16:00:00,2.11
3/28/2019 16:00:00,2.08
3/29/2019 16:00:00,2.06
4/1/2019 16:00:00,2.11
4/2/2019 16:00:00,2.11
4/3/2019 16:00:00,2.13
4/4/2019 16:00:00,2.09
4/5/2019 16:00:00,2.08
4/8/2019 16:00:00,2.09
4/9/2019 16:00:00,2.1
4/10/2019 16:00:00,2.08
4/11/2019 16:00:00,2.05
4/12/2019 16:00:00,2.03
4/15/2019 16:00:00,1.97
4/16/2019 16:00:00,1.99
4/17/2019 16:00:00,1.98
4/18/2019 16:00:00,1.98
4/23/2019 16:00:00,2.01
4/24/2019 16:00:00,1.99
4/26/2019 16:00:00,1.99
4/29/2019 16:00:00,1.98
4/30/2019 16:00:00,1.95
5/1/2019 16:00:00,1.96
5/2/2019 16:00:00,1.95
5/3/2019 16:00:00,1.92
5/6/2019 16:00:00,1.84
5/7/2019 16:00:00,1.84
5/8/2019 16:00:00,1.83
5/9/2019 16:00:00,1.86
5/10/2019 16:00:00,1.86
5/13/2019 16:00:00,1.86
5/14/2019 16:00:00,1.88
5/15/2019 16:00:00,1.88
5/16/2019 16:00:00,2.01
5/17/2019 16:00:00,1.97
5/20/2019 16:00:00,1.95
5/21/2019 16:00:00,2.23
5/22/2019 16:00:00,2.4
5/23/2019 16:00:00,2.41
5/24/2019 16:00:00,2.33
5/27/2019 16:00:00,2.35
5/28/2019 16:00:00,2.36
5/29/2019 16:00:00,2.72
5/30/2019 16:00:00,2.7
5/31/2019 16:00:00,3.01
6/3/2019 16:00:00,2.84
6/4/2019 16:00:00,2.58
6/5/2019 16:00:00,2.69
6/6/2019 16:00:00,2.67
6/7/2019 16:00:00,2.73
6/11/2019 16:00:00,2.74
6/12/2019 16:00:00,2.8
6/13/2019 16:00:00,2.79
6/14/2019 16:00:00,2.73
6/17/2019 16:00:00,2.62
6/18/2019 16:00:00,2.65
6/19/2019 16:00:00,2.62
6/20/2019 16:00:00,2.6
6/21/2019 16:00:00,2.57
6/24/2019 16:00:00,2.56
6/25/2019 16:00:00,2.53
6/26/2019 16:00:00,2.56
6/27/2019 16:00:00,2.57
6/28/2019 16:00:00,2.53
7/1/2019 16:00:00,2.56
7/2/2019 16:00:00,2.55
7/3/2019 16:00:00,2.56
7/4/2019 16:00:00,2.61
7/5/2019 16:00:00,2.74
7/8/2019 16:00:00,2.66
7/9/2019 16:00:00,2.63
7/10/2019 16:00:00,2.7
7/11/2019 16:00:00,2.73
7/12/2019 16:00:00,2.7
7/15/2019 16:00:00,2.74
7/16/2019 16:00:00,2.66
7/17/2019 16:00:00,2.67
7/18/2019 16:00:00,2.73
7/19/2019 16:00:00,2.78
7/22/2019 16:00:00,2.74
7/23/2019 16:00:00,2.75
7/24/2019 16:00:00,2.72
7/25/2019 16:00:00,2.68
7/26/2019 16:00:00,2.62
7/29/2019 16:00:00,2.56
7/30/2019 16:00:00,2.52
7/31/2019 16:00:00,2.57
8/1/2019 16:00:00,2.5
8/2/2019 16:00:00,2.65
8/5/2019 16:00:00,2.51
8/6/2019 16:00:00,2.7
8/7/2019 16:00:00,2.77
8/8/2019 16:00:00,2.77
8/9/2019 16:00:00,2.9
8/12/2019 16:00:00,2.84
8/13/2019 16:00:00,2.84
8/14/2019 16:00:00,2.77
8/15/2019 16:00:00,2.64
8/16/2019 16:00:00,2.59
8/19/2019 16:00:00,2.55
8/20/2019 16:00:00,2.53
8/21/2019 16:00:00,2.43
8/22/2019 16:00:00,2.39
8/23/2019 16:00:00,2.24
8/26/2019 16:00:00,2.29
8/27/2019 16:00:00,2.33
8/28/2019 16:00:00,2.29
8/29/2019 16:00:00,2.33
8/30/2019 16:00:00,2.36
9/2/2019 16:00:00,2.42
9/3/2019 16:00:00,2.41
9/4/2019 16:00:00,2.42
9/5/2019 16:00:00,2.39
9/6/2019 16:00:00,2.46
9/9/2019 16:00:00,2.45
9/10/2019 16:00:00,2.4
9/11/2019 16:00:00,2.55
9/12/2019 16:00:00,2.54
9/13/2019 16:00:00,2.53
9/16/2019 16:00:00,2.56
9/17/2019 16:00:00,2.51
9/18/2019 16:00:00,2.51
9/19/2019 16:00:00,2.56
9/20/2019 16:00:00,2.56
9/23/2019 16:00:00,2.56
9/24/2019 16:00:00,2.61
9/25/2019 16:00:00,2.59
9/26/2019 16:00:00,2.55
9/27/2019 16:00:00,2.59
9/30/2019 16:00:00,2.67
10/1/2019 16:00:00,2.68
10/2/2019 16:00:00,2.6
10/3/2019 16:00:00,2.5
10/4/2019 16:00:00,2.54
10/7/2019 16:00:00,2.53
10/8/2019 16:00:00,2.56
10/9/2019 16:00:00,2.56
10/10/2019 16:00:00,2.57
10/11/2019 16:00:00,2.64
10/14/2019 16:00:00,2.59
10/15/2019 16:00:00,2.63
10/16/2019 16:00:00,2.65
10/17/2019 16:00:00,2.56
10/18/2019 16:00:00,2.5
10/21/2019 16:00:00,2.56
10/22/2019 16:00:00,2.55
10/23/2019 16:00:00,2.52
10/24/2019 16:00:00,2.53
10/25/2019 16:00:00,2.53
10/28/2019 16:00:00,2.52
10/29/2019 16:00:00,2.48
10/30/2019 16:00:00,2.45
10/31/2019 16:00:00,2.45
11/1/2019 16:00:00,2.47
11/4/2019 16:00:00,2.49
11/5/2019 16:00:00,2.5
11/6/2019 16:00:00,2.44
11/7/2019 16:00:00,2.46
11/8/2019 16:00:00,2.43
11/11/2019 16:00:00,2.39
11/12/2019 16:00:00,2.34
11/13/2019 16:00:00,2.27
11/14/2019 16:00:00,2.29
11/15/2019 16:00:00,2.29
11/18/2019 16:00:00,2.27
11/19/2019 16:00:00,2.3
11/20/2019 16:00:00,2.24
11/21/2019 16:00:00,2.22
11/22/2019 16:00:00,2.27
11/25/2019 16:00:00,2.27
11/26/2019 16:00:00,2.19
11/27/2019 16:00:00,2.17
11/28/2019 16:00:00,2.18
11/29/2019 16:00:00,2.14
12/2/2019 16:00:00,2.12
12/3/2019 16:00:00,2.06
12/4/2019 16:00:00,2.04
12/5/2019 16:00:00,2.04
12/6/2019 16:00:00,2.02
12/9/2019 16:00:00,2.07
12/10/2019 16:00:00,2.11
12/11/2019 16:00:00,2.13
12/12/2019 16:00:00,2.34
12/13/2019 16:00:00,2.54
12/16/2019 16:00:00,2.54
12/17/2019 16:00:00,2.39
12/18/2019 16:00:00,2.36
12/19/2019 16:00:00,2.33
12/20/2019 16:00:00,2.37
12/23/2019 16:00:00,2.32
12/24/2019 14:10:00,2.29
12/27/2019 16:00:00,2.38
12/30/2019 16:00:00,2.35
12/31/2019 14:10:00,2.3
1/2/2020 16:00:00,2.29
1/3/2020 16:00:00,2.29
1/6/2020 16:00:00,2.28
1/7/2020 16:00:00,2.31
1/8/2020 16:00:00,2.28
1/9/2020 16:00:00,2.37
1/10/2020 16:00:00,2.36
1/13/2020 16:00:00,2.36
1/14/2020 16:00:00,2.42
1/15/2020 16:00:00,2.38
1/16/2020 16:00:00,2.38
1/17/2020 16:00:00,2.43
1/20/2020 16:00:00,2.44
1/21/2020 16:00:00,2.38
1/22/2020 16:00:00,2.39
1/23/2020 16:00:00,2.31
1/24/2020 16:00:00,2.33
1/28/2020 16:00:00,2.19
1/29/2020 16:00:00,2.18
1/30/2020 16:00:00,2.12
1/31/2020 16:00:00,2.16
2/3/2020 16:00:00,2.1
2/4/2020 16:00:00,2.08
2/5/2020 16:00:00,2.14
2/6/2020 16:00:00,2.24
2/7/2020 16:00:00,2.16
2/10/2020 16:00:00,2.15
2/11/2020 16:00:00,2.09
2/12/2020 16:00:00,2.08
2/13/2020 16:00:00,2.25
2/14/2020 16:00:00,2.19
2/17/2020 16:00:00,2.16
2/18/2020 16:00:00,2.12
2/19/2020 16:00:00,2.17
2/20/2020 16:00:00,2.17
2/21/2020 16:00:00,2.17
2/24/2020 16:00:00,2.09
2/25/2020 16:00:00,1.99
2/26/2020 16:00:00,1.87
2/27/2020 16:00:00,1.97
2/28/2020 16:00:00,1.82
3/2/2020 16:00:00,1.79
3/3/2020 16:00:00,1.71
3/4/2020 16:00:00,1.72
3/5/2020 16:00:00,1.71
3/6/2020 16:00:00,1.63
3/9/2020 16:00:00,1.43
3/10/2020 16:00:00,1.44
3/11/2020 16:00:00,1.44
3/12/2020 16:00:00,1.31
3/13/2020 16:00:00,1.27
3/16/2020 16:00:00,1.07
3/17/2020 16:00:00,1.18
3/18/2020 16:00:00,1.07
3/19/2020 16:00:00,1.12
3/20/2020 16:00:00,1.26
3/23/2020 16:00:00,1.1
3/24/2020 16:00:00,1.21
3/25/2020 16:00:00,1.29
3/26/2020 16:00:00,1.27
3/27/2020 16:00:00,1.25
3/30/2020 16:00:00,1.29
3/31/2020 16:00:00,1.43
4/1/2020 16:00:00,1.37
4/2/2020 16:00:00,1.32
4/3/2020 16:00:00,1.25
4/6/2020 16:00:00,1.36
4/7/2020 16:00:00,1.32
4/8/2020 16:00:00,1.33
4/9/2020 16:00:00,1.43
4/14/2020 16:00:00,1.52
4/15/2020 16:00:00,1.6
4/16/2020 16:00:00,1.46
4/17/2020 16:00:00,1.55
4/20/2020 16:00:00,1.5
4/21/2020 16:00:00,1.44
4/22/2020 16:00:00,1.38
4/23/2020 16:00:00,1.61
4/24/2020 16:00:00,1.52
4/27/2020 16:00:00,1.52
4/28/2020 16:00:00,1.55
4/29/2020 16:00:00,1.55
4/30/2020 16:00:00,1.72
5/1/2020 16:00:00,1.69
5/4/2020 16:00:00,1.68
5/5/2020 16:00:00,1.73
5/6/2020 16:00:00,1.79
5/7/2020 16:00:00,1.76
5/8/2020 16:00:00,1.72
5/11/2020 16:00:00,1.78
5/12/2020 16:00:00,1.72
5/13/2020 16:00:00,1.77
5/14/2020 16:00:00,1.69
5/15/2020 16:00:00,1.72
5/18/2020 16:00:00,1.82
5/19/2020 16:00:00,1.82
5/20/2020 16:00:00,1.86
5/21/2020 16:00:00,1.97
5/22/2020 16:00:00,2.09
5/25/2020 16:00:00,2.07
5/26/2020 16:00:00,2.04
5/27/2020 16:00:00,2.08
5/28/2020 16:00:00,2.04
5/29/2020 16:00:00,2.03
6/1/2020 16:00:00,2.07
6/2/2020 16:00:00,2.05
6/3/2020 16:00:00,2.05
6/4/2020 16:00:00,2.07
6/5/2020 16:00:00,2.09
6/9/2020 16:00:00,2.13
6/10/2020 16:00:00,2.06
6/11/2020 16:00:00,1.99
6/12/2020 16:00:00,1.92
6/15/2020 16:00:00,1.83
6/16/2020 16:00:00,1.97
6/17/2020 16:00:00,1.92
6/18/2020 16:00:00,1.9
6/19/2020 16:00:00,1.92
6/22/2020 16:00:00,1.89
6/23/2020 16:00:00,2
6/24/2020 16:00:00,1.93
6/25/2020 16:00:00,1.87
6/26/2020 16:00:00,1.88
6/29/2020 16:00:00,1.82
6/30/2020 16:00:00,1.91
7/1/2020 16:00:00,1.9
7/2/2020 16:00:00,1.9
7/3/2020 16:00:00,1.89
7/6/2020 16:00:00,1.97
7/7/2020 16:00:00,1.95
7/8/2020 16:00:00,1.93
7/9/2020 16:00:00,1.99
7/10/2020 16:00:00,1.99
7/13/2020 16:00:00,2
7/14/2020 16:00:00,1.91
7/15/2020 16:00:00,1.93
7/16/2020 16:00:00,1.93
7/17/2020 16:00:00,1.96
7/20/2020 16:00:00,1.99
7/21/2020 16:00:00,2.1
7/22/2020 16:00:00,2.05
7/23/2020 16:00:00,2.1
7/24/2020 16:00:00,2.14
7/27/2020 16:00:00,2.4
7/28/2020 16:00:00,2.34
7/29/2020 16:00:00,2.25
7/30/2020 16:00:00,2.25
7/31/2020 16:00:00,2.2
8/3/2020 16:00:00,2.3
8/4/2020 16:00:00,2.43
8/5/2020 16:00:00,2.39
8/6/2020 16:00:00,2.45
8/7/2020 16:00:00,2.47
8/10/2020 16:00:00,2.53
8/11/2020 16:00:00,2.5
8/12/2020 16:00:00,2.5
8/13/2020 16:00:00,2.56
8/14/2020 16:00:00,2.57
8/19/2020 16:00:00,2.49
8/20/2020 16:00:00,2.49
8/21/2020 16:00:00,2.48
8/24/2020 16:00:00,2.52
8/25/2020 16:00:00,2.49
8/26/2020 16:00:00,2.36
8/27/2020 16:00:00,2.43
8/28/2020 16:00:00,2.41
8/31/2020 16:00:00,2.44
9/1/2020 16:00:00,2.38
9/2/2020 16:00:00,2.42
9/3/2020 16:00:00,2.42
9/4/2020 16:00:00,2.36
9/7/2020 16:00:00,2.42
9/8/2020 16:00:00,2.41
9/9/2020 16:00:00,2.39
9/10/2020 16:00:00,2.4
9/11/2020 16:00:00,2.39
9/14/2020 16:00:00,2.39
9/15/2020 16:00:00,2.48
9/16/2020 16:00:00,2.53
9/17/2020 16:00:00,2.43
9/18/2020 16:00:00,2.51
9/21/2020 16:00:00,2.48
9/22/2020 16:00:00,2.47
9/23/2020 16:00:00,2.47
9/24/2020 16:00:00,2.36
9/25/2020 16:00:00,2.33
9/28/2020 16:00:00,2.37
9/29/2020 16:00:00,2.37
9/30/2020 16:00:00,2.32
10/1/2020 16:00:00,2.44
10/2/2020 16:00:00,2.43
10/5/2020 16:00:00,2.49
10/6/2020 16:00:00,2.61
10/7/2020 16:00:00,2.62
10/8/2020 16:00:00,2.7
10/9/2020 16:00:00,2.7
10/12/2020 16:00:00,2.7
10/13/2020 16:00:00,2.7
10/14/2020 16:00:00,2.7
10/15/2020 16:00:00,2.68
10/16/2020 16:00:00,2.68
10/19/2020 16:00:00,2.85
10/20/2020 16:00:00,2.87
10/21/2020 16:00:00,2.99
10/22/2020 16:00:00,2.91
10/23/2020 16:00:00,2.86
10/26/2020 16:00:00,2.94
10/27/2020 16:00:00,2.83
10/28/2020 16:00:00,2.83
10/29/2020 16:00:00,2.82
10/30/2020 16:00:00,2.83
11/2/2020 16:00:00,2.84
11/3/2020 16:00:00,2.94
11/4/2020 16:00:00,3.02
11/5/2020 16:00:00,2.96
11/6/2020 16:00:00,3.07
11/9/2020 16:00:00,3.25
11/10/2020 16:00:00,3.17
11/11/2020 16:00:00,3.13
11/12/2020 16:00:00,3.27
11/13/2020 16:00:00,3.28
11/16/2020 16:00:00,3.33
11/17/2020 16:00:00,3.4
11/18/2020 16:00:00,3.41
11/19/2020 16:00:00,3.44
11/20/2020 16:00:00,3.38
11/23/2020 16:00:00,3.58
11/24/2020 16:00:00,3.53
11/25/2020 16:00:00,3.65
11/26/2020 16:00:00,3.69
11/27/2020 16:00:00,3.68
11/30/2020 16:00:00,3.78
12/1/2020 16:00:00,3.72
12/2/2020 16:00:00,3.89
12/3/2020 16:00:00,3.96
12/4/2020 16:00:00,4.02
12/7/2020 16:00:00,4.06
12/8/2020 16:00:00,4.21
12/9/2020 16:00:00,4.22
12/10/2020 16:00:00,4.01
12/11/2020 16:00:00,3.84
12/14/2020 16:00:00,3.73
12/15/2020 16:00:00,3.7
12/16/2020 16:00:00,3.73
12/17/2020 16:00:00,3.85
12/18/2020 16:00:00,3.91
12/21/2020 16:00:00,3.95
12/22/2020 16:00:00,3.84
12/23/2020 16:00:00,3.83
12/24/2020 16:00:00,3.87
12/29/2020 16:00:00,3.95
12/30/2020 16:00:00,3.94
12/31/2020 16:00:00,3.98